"id","year","title","artwork","artwork_large","artist","artist_search","download"
311910076,"2017","MBLP031/Deeply Shaded - PROJET NOVA 6","/artworks/artworks-000215649055-nrmgdq-large.jpg","/artworks/artworks-000215649055-nrmgdq-t500x500.jpg","PROJET NOVA 6","PROJET NOVA 6","http://mareebass.fr/documents/son/MareeBass_Prod-69_DeeplyShaded-PROJETNOVA6.zip"
308154709,"2017","MBEP031/Subatomic - SKUNK KUT","/artworks/artworks-000213132035-nv55yv-large.jpg","/artworks/artworks-000213132035-nv55yv-t500x500.jpg","SKUNK KUT","SKUNK KUT","http://mareebass.fr/documents/son/MareeBass_Prod-68_Subatomic-SKUNKKUT.zip"
304965139,"2017","MBEP030/Bad People - ANAWAK LAB","/artworks/artworks-000210925264-gs7yfz-large.jpg","/artworks/artworks-000210925264-gs7yfz-t500x500.jpg","ANAWAK LAB","ANAWAK LAB","http://mareebass.fr/documents/son/MareeBass_Prod-67_BadPeople-ANAWAKLAB.zip"
302633955,"2017","MBLP030/The Last Warriors - GHANA SOUND Meets ATLAS DUB & T-HORNS... https://www.mareebass.fr","/artworks/artworks-000209455105-2gzwwx-large.jpg","/artworks/artworks-000209455105-2gzwwx-t500x500.jpg","GHANA SOUND MEETS ATLAS DUB & T-HORNS","GHANA SOUND MEETS ATLAS DUB & T-HORNS","http://mareebass.fr/documents/son/MareeBass_Prod-66_TheLastWarriors-GHANASOUNDMEETSATLASDUB.zip"
298751665,"2017","MBEP029/Somewhere On Earth - P.O.S","/artworks/artworks-000207023061-1ntpci-large.jpg","/artworks/artworks-000207023061-1ntpci-t500x500.jpg","P.O.S","P.O.S","http://mareebass.fr/documents/son/MareeBass_Prod-65_SomewhereOnEarth-POS.zip"
294976074,"2017","MBLP029/Alerta - CULTURAL SOULJA","/artworks/artworks-000204861109-ew9qu6-large.jpg","/artworks/artworks-000204861109-ew9qu6-t500x500.jpg","CULTURAL SOULJA","CULTURAL SOULJA","http://mareebass.fr/documents/son/MareeBass_Prod-64_Alerta-CULTURALSOULJA.zip"
289760444,"2017","MBLP028/Band Off Fools & Beatmaking Vol.2 - AMENTIA PROD... https://www.mareebass.fr","/artworks/artworks-000201650487-mol01z-large.jpg","/artworks/artworks-000201650487-mol01z-t500x500.jpg","AMENTIA PROD","AMENTIA PROD","http://mareebass.fr/documents/son/MareeBass_Prod-63_BandOffFools&BeatmakingVol2-AMENTIAPROD.zip"
287675742,"2016","MBLP027/Pacify - PHONIANDFLORE","/artworks/artworks-000200595495-wk5wje-large.jpg","/artworks/artworks-000200595495-wk5wje-t500x500.jpg","PHONIANDFLORE","PHONIANDFLORE","http://mareebass.fr/documents/son/MareeBass_Prod-62_Pacify-PHONIANDFLORE.zip"
284135976,"2016","MBLP026/Méa Culpa - Mc' JaZzZz","/artworks/artworks-000198856490-kls4hs-large.jpg","/artworks/artworks-000198856490-kls4hs-t500x500.jpg","Mc' JaZzZz","Mc' JaZzZz","http://mareebass.fr/documents/son/MareeBass_Prod-61_MeaCulpa-MCJAZZZZ.zip"
274441897,"2016","MBEP028/Vertiges - Dolàn Xakò","/artworks/artworks-000192927700-coatt3-large.jpg","/artworks/artworks-000192927700-coatt3-t500x500.jpg","Dolàn Xakò","Dolàn Xakò","http://mareebass.fr/documents/son/MareeBass_Prod-60_Vertiges-DOLANXAKO.zip"
267336623,"2016","MBLP025/Subcontinent - KANDEE meets JAHZZ","/artworks/artworks-000188306553-2k2wao-large.jpg","/artworks/artworks-000188306553-2k2wao-t500x500.jpg","KANDEE meets JAHZZ","KANDEE meets JAHZZ","http://mareebass.fr/documents/son/MareeBass_Prod-59_Subcontinent-KANDEEmeetsJAHZZ.zip"
263567141,"2016","MBEP027/Anti-gel Remix - SWITCHY DUB","/artworks/artworks-000186043549-flzcym-large.jpg","/artworks/artworks-000186043549-flzcym-t500x500.jpg","SWITCHY DUB","SWITCHY DUB","http://mareebass.fr/documents/son/MareeBass_Prod-58_Anti-gelREMIX-SWITCHYDUB.zip"
259693486,"2016","MBLP024/Transcontinentale - WOODY VIBES","/artworks/artworks-000182883911-yhq9yc-large.jpg","/artworks/artworks-000182883911-yhq9yc-t500x500.jpg","WOODY VIBES","WOODY VIBES","http://mareebass.fr/documents/son/MareeBass_Prod-57_Transcontinentale-WOODYVIBES.zip"
239639645,"2016","MBLP023/Drop The Pulse - DROP THE PULSE","/artworks/artworks-000170641620-74k49a-large.jpg","/artworks/artworks-000170641620-74k49a-t500x500.jpg","DROP THE PULSE","DROP THE PULSE","http://mareebass.fr/documents/son/MareeBass_Prod-56_DropThePulse-DROPTHEPULSE.zip"
235769136,"2016","MBEP026/Space Travel - INFIAMMATI DUB","/artworks/artworks-000168697517-o0w0cm-large.jpg","/artworks/artworks-000168697517-o0w0cm-t500x500.jpg","INFIAMMATI DUB","INFIAMMATI DUB","http://mareebass.fr/documents/son/MareeBass_Prod-55_SpaceTravel-INFIAMMATIDUB.zip"
232308385,"2016","MBEP025/System D - APOO STEPPA","/artworks/artworks-000166674297-k10eyc-large.jpg","/artworks/artworks-000166674297-k10eyc-t500x500.jpg","APOO STEPPA","APOO STEPPA","http://mareebass.fr/documents/son/MareeBass_Prod-54_SystemD-APOOSTEPPA.zip"
228534807,"2016","MBLP022/Home Made - DUBBA DO","/artworks/artworks-000164600074-isv1xo-large.jpg","/artworks/artworks-000164600074-isv1xo-t500x500.jpg","DUBBA DO","DUBBA DO","http://mareebass.fr/documents/son/MareeBass_Prod-53_HomeMade-DUBBADO.zip"
224620123,"2016","MBEP024/Seali Dub - HIGHTAI","/artworks/artworks-000162607541-7ffm74-large.jpg","/artworks/artworks-000162607541-7ffm74-t500x500.jpg","HIGHTAI","HIGHTAI","http://mareebass.fr/documents/son/MareeBass_Prod-52_SealiDub-HIGHTAI.zip"
220239837,"2016","MBEP023/Brother-In-Low - SHREKTONE & FATBASS","/artworks/artworks-000160306917-bj5x3w-large.jpg","/artworks/artworks-000160306917-bj5x3w-t500x500.jpg","SHREKTONE & FATBASS","SHREKTONE & FATBASS","http://mareebass.fr/documents/sons/MareeBass_Prod-51_Brother-In-Low-SHREKTONE&FATBASS.zip"
218070662,"2016","MBMT006/Entre Luttes, Valeurs et Poésie - DARY","/artworks/artworks-000159266091-i9641n-large.jpg","/artworks/artworks-000159266091-i9641n-t500x500.jpg","DARY","DARY","http://mareebass.fr/documents/sons/MareeBass_Prod-50_Mixtape-DARY.zip"
215797750,"2016","MBLP021/Evasion - SOUTH DUB","/artworks/artworks-000158057989-d396a2-large.jpg","/artworks/artworks-000158057989-d396a2-t500x500.jpg","SOUTH DUB","SOUTH DUB","http://mareebass.fr/documents/sons/MareeBass_Prod-49_Evasion-SOUTHDUB.zip"
208986624,"2016","MBLP020/Dirty Lab - SONS OFF THE STREET","/artworks/artworks-000153846606-rshhyd-large.jpg","/artworks/artworks-000153846606-rshhyd-t500x500.jpg","SONS OFF THE STREET","SONS OFF THE STREET","http://mareebass.fr/documents/sons/MareeBass_Prod-48.zip"
204961351,"2016","MBEP022/Atomic Melodub - PENCIL KID","/artworks/artworks-000150614754-xfjhi3-large.jpg","/artworks/artworks-000150614754-xfjhi3-t500x500.jpg","PENCIL KID","PENCIL KID","http://mareebass.fr/documents/sons/MareeBass_Prod-47.zip"
199431132,"2016","MBLP019/Burning Babylon - NO FINGER NAILS","/artworks/artworks-000148417580-2dgm8c-large.jpg","/artworks/artworks-000148417580-2dgm8c-t500x500.jpg","NO FINGER NAILS","NO FINGER NAILS","http://mareebass.fr/documents/sons/MareeBass_Prod-46.zip"
190395635,"2016","MBLP018/Sound Pressure - DUB.VERSIF","/artworks/artworks-000144963631-fc12my-large.jpg","/artworks/artworks-000144963631-fc12my-t500x500.jpg","DUB.VERSIF","DUB.VERSIF","http://mareebass.fr/documents/sons/MareeBass_Prod-45.zip"
185518135,"2016","MBLP017/The States Of Mintao - MINTAO","/artworks/artworks-000143139194-i0fszn-large.jpg","/artworks/artworks-000143139194-i0fszn-t500x500.jpg","MINTAO","MINTAO","http://mareebass.fr/documents/sons/MareeBass_Prod-44.zip"
176743738,"2015","MBLP016/Notre Sainte Mère - GHANA SOUND SYSTEM","/artworks/artworks-000140109088-v8oowa-large.jpg","/artworks/artworks-000140109088-v8oowa-t500x500.jpg","GHANA SOUND SYSTEM","GHANA SOUND SYSTEM","http://mareebass.fr/documents/sons/MareeBass_Prod-42.zip"
169343667,"2015","MBLP015/The Call Of The Dragon - DOCTOR RED","/artworks/artworks-000137462929-a9enbb-large.jpg","/artworks/artworks-000137462929-a9enbb-t500x500.jpg","DOCTOR RED","DOCTOR RED","http://mareebass.fr/documents/sons/MareeBass_Prod-40.zip"
160366244,"2015","MBEP020/Double Jeu - SHAN A SHAN","/artworks/artworks-000134455912-lp5a9w-large.jpg","/artworks/artworks-000134455912-lp5a9w-t500x500.jpg","SHAN A SHAN","SHAN A SHAN","http://mareebass.fr/documents/sons/MareeBass_Prod-39.zip"
150143552,"2015","MBLP014/Don't Stop - CLOUD OF VIB'S","/artworks/artworks-000131196289-hwh1dj-large.jpg","/artworks/artworks-000131196289-hwh1dj-t500x500.jpg","CLOUD OF VIB'S","CLOUD OF VIB'S","http://mareebass.fr/documents/sons/MareeBass_Prod-38.zip"
144801282,"2015","MBEP019/Fiddle About - PROJET NOVA 6","/artworks/artworks-000129524500-budheb-large.jpg","/artworks/artworks-000129524500-budheb-t500x500.jpg","PROJET NOVA 6","PROJET NOVA 6","http://mareebass.fr/documents/sons/MareeBass_Prod-37.zip"
133354757,"2015","MBEP018/Greed Will Kill Us All - MR LION","/artworks/artworks-000125939192-5qtj1c-large.jpg","/artworks/artworks-000125939192-5qtj1c-t500x500.jpg","MR LION","MR LION","http://mareebass.fr/documents/sons/MareeBass_Prod-36.zip"
119569458,"2015","Marée BASS Compilation #4...download & support on https://www.mareebass.fr","/artworks/artworks-000121407258-enpdtw-large.jpg","/artworks/artworks-000121407258-enpdtw-t500x500.jpg",,,"https://mareebass-prod.bandcamp.com/album/mar-e-bass-compilation-4"
115772657,"2015","MBLP013/Pranayama - LEYLO","/artworks/artworks-000119916655-ib9n9h-large.jpg","/artworks/artworks-000119916655-ib9n9h-t500x500.jpg","LEYLO","LEYLO","http://mareebass.fr/documents/sons/MareeBass_Prod-34.zip"
110347670,"2015","MBLP012/Urbanomix - THE DUB DOCTOR","/artworks/artworks-000117785670-hstgbu-large.jpg","/artworks/artworks-000117785670-hstgbu-t500x500.jpg","THE DUB DOCTOR","THE DUB DOCTOR","http://mareebass.fr/documents/sons/MareeBass_Prod-33.zip"
101383312,"2015","MBEP017/Dubz From Inner Space - ALPHA-B DUB","/artworks/artworks-000114584768-f4mtb4-large.jpg","/artworks/artworks-000114584768-f4mtb4-t500x500.jpg","ALPHA-B DUB","ALPHA-B DUB","http://mareebass.fr/documents/sons/MareeBass_Prod-32.zip"
92017711,"2015","MBEP016/Find Your Real Life - DU3normal","/artworks/artworks-000111006310-vg9c4s-large.jpg","/artworks/artworks-000111006310-vg9c4s-t500x500.jpg","DU3normal","DU3normal","http://mareebass.fr/documents/sons/MareeBass_Prod-31.zip"
84828140,"2015","MBLP011/Liqweed Network - YAyoLand","/artworks/artworks-000108307811-lsqmc0-large.jpg","/artworks/artworks-000108307811-lsqmc0-t500x500.jpg","YAyoLand","YAyoLand","http://mareebass.fr/documents/sons/MareeBass_Prod-30.zip"
76882758,"2015","MBLP010/Skank Fiction - KANDEE DUB","/artworks/artworks-000105181377-hf76xx-large.jpg","/artworks/artworks-000105181377-hf76xx-t500x500.jpg","KANDEE DUB","KANDEE DUB","http://mareebass.fr/documents/sons/MareeBass_Prod-29.zip"
67204358,"2014","MBLP009/Distort - PHONIANDFLORE","/artworks/artworks-000101408255-bl8drk-large.jpg","/artworks/artworks-000101408255-bl8drk-t500x500.jpg","PHONIANDFLORE","PHONIANDFLORE","http://mareebass.fr/documents/sons/MareeBass_Prod-28.zip"
62088125,"2014","MBLP008/Revelation - SKONC","/artworks/artworks-000099009326-u9h94f-large.jpg","/artworks/artworks-000099009326-u9h94f-t500x500.jpg","SKONC","SKONC","http://mareebass.fr/documents/sons/MareeBass_Prod-27.zip"
59790481,"2014","MBEP015/Third Part Of The Rainbow - NAWAK BRITISH","/artworks/artworks-000097883041-tab4v5-large.jpg","/artworks/artworks-000097883041-tab4v5-t500x500.jpg",,,"http://mareebass.fr/documents/sons/MareeBass_Prod-26.zip"
56138857,"2014","MBLP007/Waste In Space - EASY DEVIANCE","/artworks/artworks-000095103635-tl3ajq-large.jpg","/artworks/artworks-000095103635-tl3ajq-t500x500.jpg","EASY DEVIANCE","EASY DEVIANCE","http://mareebass.fr/documents/sons/MareeBass_Prod-25.zip"
50607594,"2014","MBEP014/Loop In My Head - KAÏMA","/artworks/artworks-000090810277-10saj3-large.jpg","/artworks/artworks-000090810277-10saj3-t500x500.jpg","KAÏMA","KAÏMA","http://mareebass.fr/documents/sons/MareeBass_Prod-24.zip"
44660983,"2014","MBLP006/In Your Eyes - MEXICAN STEPPER","/artworks/artworks-000086194679-9pp8ki-large.jpg","/artworks/artworks-000086194679-9pp8ki-t500x500.jpg","MEXICAN STEPPER","MEXICAN STEPPER","http://mareebass.fr/documents/sons/MareeBass_Prod-23.zip"
43673710,"2014","Marée BASS Compilation#3","/artworks/artworks-000085345470-vt4jsf-large.jpg","/artworks/artworks-000085345470-vt4jsf-t500x500.jpg",,,"http://mareebass.fr/documents/sons/MareeBass_Prod-22.zip"
36092594,"2014","MBEP013/Militant Art of Dub - MAD CODIOUF","/artworks/artworks-000080181261-2jddg7-large.jpg","/artworks/artworks-000080181261-2jddg7-t500x500.jpg","MAD CODIOUF","MAD CODIOUF","http://mareebass.fr/documents/sons/MareeBass_Prod-21.zip"
31654948,"2014","MBEP012/Malatesta - RAD A DUB","/artworks/artworks-000077269175-e5d96h-large.jpg","/artworks/artworks-000077269175-e5d96h-t500x500.jpg","RAD A DUB","RAD A DUB","http://mareebass.fr/documents/sons/MareeBass_Prod-20.zip"
28741744,"2014","MBLP005/Social Anxiety Disorder - yAyo Land","/artworks/artworks-000075138813-sfyxvs-large.jpg","/artworks/artworks-000075138813-sfyxvs-t500x500.jpg","yAyo Land","yAyo Land","http://mareebass.fr/documents/sons/MareeBass_Prod-19.zip"
23872888,"2014","MBEP011/Skank The Bass - ROOTS ZOMBIE","/artworks/artworks-000071232736-rv0dqg-large.jpg","/artworks/artworks-000071232736-rv0dqg-t500x500.jpg","ROOTS ZOMBIE","ROOTS ZOMBIE","http://mareebass.fr/documents/sons/MareeBass_Prod-18.zip"
21093965,"2014","MBLP004/Dub Evidence - ROOTSTEPPA","/artworks/artworks-000068867682-inyi9i-large.jpg","/artworks/artworks-000068867682-inyi9i-t500x500.jpg","ROOTSTEPPA","ROOTSTEPPA","http://mareebass.fr/documents/sons/MareeBass_Prod-17.zip"
17697352,"2013","MBLP003/The Global Dream - N-TONE DUB","/artworks/artworks-000065855963-kjseyl-large.jpg","/artworks/artworks-000065855963-kjseyl-t500x500.jpg","N-TONE DUB","N-TONE DUB","http://mareebass.fr/documents/sons/MareeBass_Prod-16.zip"
15267461,"2013","MBLP002/Bass Area - PHONIANDFLORE","/artworks/artworks-000063450991-blev91-large.jpg","/artworks/artworks-000063450991-blev91-t500x500.jpg","PHONIANDFLORE","PHONIANDFLORE","http://mareebass.fr/documents/sons/MareeBass_Prod-15.zip"
13033469,"2013","Vaticaen Prod./New Cuts - JEAN PAUL DUB","/artworks/artworks-000061020331-cefyco-large.jpg","/artworks/artworks-000061020331-cefyco-t500x500.jpg","JEAN PAUL DUB","JEAN PAUL DUB",
11334486,"2013","MBEP010/People - SMITHER","/artworks/artworks-000059025946-t6abl3-large.jpg","/artworks/artworks-000059025946-t6abl3-t500x500.jpg","SMITHER","SMITHER","http://mareebass.fr/documents/sons/MareeBass_Prod-14.zip"
9636517,"2013","MBEP009/Nu Roots - DUBBA DO","/artworks/artworks-000056496168-hxgxpi-large.jpg","/artworks/artworks-000056496168-hxgxpi-t500x500.jpg","DUBBA DO","DUBBA DO","http://mareebass.fr/documents/sons/MareeBass_Prod-13.zip"
7330419,"2013","MBEP008/Sonar & Wine EP - SUBMARINE FM","/artworks/artworks-000051929513-i9toff-large.jpg","/artworks/artworks-000051929513-i9toff-t500x500.jpg","SUBMARINE FM","SUBMARINE FM","http://mareebass.fr/documents/sons/MareeBass_Prod-12.zip"
6252242,"2013","MBEP007/Toccata Riddimz - ROBERT JEAN & The Amazing Remixers","/artworks/artworks-000049455661-l5x5c7-large.jpg","/artworks/artworks-000049455661-l5x5c7-t500x500.jpg","ROBERT JEAN ","ROBERT JEAN ","http://mareebass.fr/documents/sons/MareeBass_Prod-11.zip"
4834179,"2013","MBLP001/Dub Family - INJHAM & FRIENDS","/artworks/artworks-000045584594-6pb45x-large.jpg","/artworks/artworks-000045584594-6pb45x-t500x500.jpg","INJHAM & FRIENDS","INJHAM & FRIENDS",
4393660,"2013","MBEP006/Ninjah Riddim - NAWAK BRITISH","/artworks/artworks-000044176542-4gmx7d-large.jpg","/artworks/artworks-000044176542-4gmx7d-t500x500.jpg","NAWAK BRITISH","NAWAK BRITISH",
3763269,"2013","MBEP005/O.M.N.I - IZMO","/artworks/artworks-000041017053-9t2r8a-large.jpg","/artworks/artworks-000041017053-9t2r8a-t500x500.jpg","IZMO.","IZMO.",
3629270,"2013","MBEP004​/​New Day - I​-​BEL​.​.​.​JAM to FR","/artworks/artworks-000040203058-02syzo-large.jpg","/artworks/artworks-000040203058-02syzo-t500x500.jpg","I​-​BEL​.​.​.​JAM to FR","I​-​BEL​.​.​.​JAM to FR",
4723932,"2012","Marée BASS Compilation#2","/artworks/artworks-000045243980-pz0bry-large.jpg","/artworks/artworks-000045243980-pz0bry-t500x500.jpg",,,
4723356,"2012","MBEP003/Japan Wise - INJHAM & P.A.F./01.INJHAM Vers","/artworks/artworks-000045242279-w8316v-large.jpg","/artworks/artworks-000045242279-w8316v-t500x500.jpg","INJHAM & P.A.F.","INJHAM & P.A.F.",
4700473,"2012","MBEP002/Echo Valley - CAM STEP","/artworks/artworks-000045174203-8p6m58-large.jpg","/artworks/artworks-000045174203-8p6m58-t500x500.jpg","CAM STEP","CAM STEP",
4699524,"2012","MBEP001/MidNight Dub - NO FINGER NAILS","/artworks/artworks-000045170856-m1zntc-large.jpg","/artworks/artworks-000045170856-m1zntc-t500x500.jpg","NO FINGER NAILS","NO FINGER NAILS",